"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"219",12,"Darren Waller",MIA,"TE28","12","3 out of 5 stars","-29"
"220",12,"Kendre Miller",NO,"RB65","11","4 out of 5 stars","+61"
"221",12,"DeAndre Hopkins",BAL,"WR82","7","3 out of 5 stars","-15"
"222",12,"Dont'e Thornton Jr.",LV,"WR83","8","4 out of 5 stars","+28"
"223",12,"Chase McLaughlin",TB,"K4","9","3 out of 5 stars","-78"
"224",12,"Ka'imi Fairbairn",HOU,"K5","6","3 out of 5 stars","-70"
"225",12,"Dallas Cowboys",DAL,"DST15","10","0 out of 5 stars","-38"
"226",12,"Dalton Schultz",HOU,"TE29","6","3 out of 5 stars","+4"
"227",12,"Wil Lutz",DEN,"K6","12","5 out of 5 stars","-42"
"228",12,"Tyler Bass",BUF,"K7","7","2 out of 5 stars","-58"
"229",12,"DJ Giddens",IND,"RB66","11","2 out of 5 stars","+24"
"230",12,"Harrison Butker",KC,"K8","10","3 out of 5 stars","-63"
"231",12,"Matt Gay",WAS,"K9","12","3 out of 5 stars","-23"
"232",12,"Chris Boswell",PIT,"K10","5","1 out of 5 stars","-79"
"233",12,"Elijah Mitchell",KC,"RB67","10","2 out of 5 stars","-1"
"234",12,"Jalen Coker",CAR,"WR84","14","4 out of 5 stars","+91"
"235",12,"Raheem Mostert",LV,"RB68","8","2 out of 5 stars","-12"
"236",12,"Jake Elliott",PHI,"K11","9","2 out of 5 stars","-67"
"237",12,"Russell Wilson",NYG,"QB30","14","1 out of 5 stars","+15"
"238",12,"Diontae Johnson",CLE,"WR85","9","2 out of 5 stars","+74"
"239",12,"Jalen Tolbert",DAL,"WR86","10","2 out of 5 stars","+161"
"240",12,"Ray-Ray McCloud III",ATL,"WR87","5","3 out of 5 stars","+78"
"241",12,"Jaylin Noel",HOU,"WR88","6","4 out of 5 stars","+32"
"242",12,"Ja'Tavion Sanders",CAR,"TE30","14","4 out of 5 stars","+36"
"243",12,"Ty Johnson",BUF,"RB69","7","4 out of 5 stars","+192"
"244",12,"Elijah Arroyo",SEA,"TE31","8","4 out of 5 stars","-18"
"245",12,"Keaton Mitchell",BAL,"RB70","7","4 out of 5 stars","+34"
"246",12,"Jaleel McLaughlin",DEN,"RB71","12","2 out of 5 stars","+39"
"247",12,"Evan McPherson",CIN,"K12","10","1 out of 5 stars","-53"
"248",12,"Tyler Loop",BAL,"K13","7","2 out of 5 stars","-38"
"249",12,"Tutu Atwell",LAR,"WR89","8","3 out of 5 stars","+79"
"250",12,"New York Jets",NYJ,"DST16","9","5 out of 5 stars","-53"
"251",12,"Dyami Brown",JAC,"WR90","8","4 out of 5 stars","+24"
"252",12,"Theo Johnson",NYG,"TE32","14","2 out of 5 stars","+30"
"253",12,"Keenan Allen",FA,"WR91","-","-","+10"
"254",12,"Noah Gray",KC,"TE33","10","3 out of 5 stars","+11"
"255",12,"Devin Neal",NO,"RB72","11","4 out of 5 stars","+25"
"256",13,"Tyler Conklin",LAC,"TE34","12","3 out of 5 stars","+60"
"257",13,"Samaje Perine",CIN,"RB73","10","4 out of 5 stars","+33"
"258",13,"Tahj Brooks",CIN,"RB74","10","4 out of 5 stars","-1"
"259",13,"Brandon McManus",GB,"K14","5","3 out of 5 stars","-18"
"260",13,"Jason Sanders",MIA,"K15","12","2 out of 5 stars","-83"
"261",13,"Brashard Smith",KC,"RB75","10","2 out of 5 stars","+6"
"262",13,"New England Patriots",NE,"DST17","14","4 out of 5 stars","-46"
"263",13,"Tyler Shough",NO,"QB31","11","5 out of 5 stars","+52"
"264",13,"Adonai Mitchell",IND,"WR92","11","4 out of 5 stars","+75"
"265",13,"Younghoe Koo",ATL,"K16","5","4 out of 5 stars","-81"
"266",13,"Tyler Higbee",LAR,"TE35","8","4 out of 5 stars","+4"
"267",13,"Arizona Cardinals",ARI,"DST18","8","4 out of 5 stars","-56"
"268",13,"Tre Tucker",LV,"WR93","8","4 out of 5 stars","+141"
"269",13,"Allen Lazard",NYJ,"WR94","9","4 out of 5 stars","+155"
"270",13,"Jordan Whittington",LAR,"WR95","8","3 out of 5 stars","+89"
"271",13,"Kyle Monangai",CHI,"RB76","5","3 out of 5 stars","-11"
"272",13,"Joshua Karty",LAR,"K17","8","2 out of 5 stars","-23"
"273",13,"Tampa Bay Buccaneers",TB,"DST19","9","3 out of 5 stars","-64"
"274",13,"Jalen Nailor",MIN,"WR96","6","2 out of 5 stars","+88"
"275",13,"Woody Marks",HOU,"RB77","6","2 out of 5 stars","+2"
"276",13,"Sean Tucker",TB,"RB78","9","3 out of 5 stars","+27"
"277",13,"Joe Flacco",CLE,"QB32","9","2 out of 5 stars","+12"
"278",13,"Jaxson Dart",NYG,"QB33","14","1 out of 5 stars","-27"
"279",13,"Noah Brown",WAS,"WR97","12","3 out of 5 stars","+169"
"280",13,"Jalen Royals",KC,"WR98","10","3 out of 5 stars","-35"
"281",13,"Roman Wilson",PIT,"WR99","5","4 out of 5 stars","+7"
"282",13,"Ollie Gordon II",MIA,"RB79","12","4 out of 5 stars","-11"
"283",13,"Brandin Cooks",NO,"WR100","11","4 out of 5 stars","+132"
"284",13,"Chicago Bears",CHI,"DST20","5","2 out of 5 stars","-79"
"285",13,"Kayshon Boutte",NE,"WR101","14","3 out of 5 stars","+15"
"286",13,"Nick Westbrook-Ikhine",MIA,"WR102","12","3 out of 5 stars","+145"
"287",13,"Daniel Jones",IND,"QB34","11","3 out of 5 stars","+39"
"288",13,"Isaiah Davis",NYJ,"RB80","9","5 out of 5 stars","+435"
"289",13,"Trevor Etienne",CAR,"RB81","14","3 out of 5 stars","-25"
"290",13,"Jake Moody",SF,"K18","14","5 out of 5 stars","-57"
"291",13,"Devin Singletary",NYG,"RB82","14","3 out of 5 stars","+95"
"292",13,"Parker Washington",JAC,"WR103","8","4 out of 5 stars","+207"
"293",13,"Cole Kmet",CHI,"TE36","5","4 out of 5 stars","-39"
"294",13,"Malik Washington",MIA,"WR104","12","3 out of 5 stars","+257"
"295",13,"Dameon Pierce",HOU,"RB83","6","2 out of 5 stars","+86"
"296",13,"Kenneth Gainwell",PIT,"RB84","5","4 out of 5 stars","+106"
"297",13,"Ben Sinnott",WAS,"TE37","12","3 out of 5 stars","+81"
"298",13,"Greg Dortch",ARI,"WR105","8","4 out of 5 stars","+169"
"299",13,"Elijah Moore",BUF,"WR106","7","3 out of 5 stars","+42"
"300",13,"Antonio Gibson",NE,"RB85","14","4 out of 5 stars","+7"
"301",13,"Audric Estime",DEN,"RB86","12","2 out of 5 stars","+43"
"302",13,"Taysom Hill",NO,"TE38","11","3 out of 5 stars","-56"
"303",13,"Harold Fannin Jr.",CLE,"TE39","9","3 out of 5 stars","+32"
"304",14,"Jacory Croskey-Merritt",WAS,"RB87","12","2 out of 5 stars","-67"
"305",14,"Tim Patrick",DET,"WR107","8","3 out of 5 stars","+19"
"306",14,"Alexander Mattison",MIA,"RB88","12","4 out of 5 stars","+135"
"307",14,"Josh Reynolds",NYJ,"WR108","9","4 out of 5 stars","+482"
"308",14,"Amari Cooper",FA,"WR109","-","-","+50"
"309",14,"Tory Horton",SEA,"WR110","8","3 out of 5 stars","+43"
"310",14,"Demarcus Robinson",SF,"WR111","14","4 out of 5 stars","+151"
"311",14,"Terrance Ferguson",LAR,"TE40","8","4 out of 5 stars","-39"
"312",14,"Jalen Milroe",SEA,"QB35","8","4 out of 5 stars","-43"
"313",14,"Cleveland Browns",CLE,"DST21","9","3 out of 5 stars","-73"
"314",14,"A.J. Dillon",PHI,"RB89","9","3 out of 5 stars","-12"
"315",14,"KaVontae Turpin",DAL,"WR112","10","2 out of 5 stars","-20"
"316",14,"Tai Felton",MIN,"WR113","6","2 out of 5 stars","+127"
"317",14,"Emanuel Wilson",GB,"RB90","5","4 out of 5 stars","+120"
"318",14,"Zack Moss",FA,"RB91","-","-","-99"
"319",14,"Daniel Carlson",LV,"K19","8","3 out of 5 stars","-92"
"320",14,"Marquez Valdes-Scantling",SEA,"WR114","8","3 out of 5 stars","+3"
"321",14,"Troy Franklin",DEN,"WR115","12","3 out of 5 stars","-29"
"322",14,"Will Dissly",LAC,"TE41","12","3 out of 5 stars","+18"
"323",14,"Noah Fant",CIN,"TE42","10","2 out of 5 stars","+62"
"324",14,"Miami Dolphins",MIA,"DST22","12","2 out of 5 stars","-68"
"325",14,"Emari Demercado",ARI,"RB92","8","3 out of 5 stars","+385"
"326",14,"Kyle Juszczyk",SF,"RB93","14","3 out of 5 stars","+54"
"327",14,"Oronde Gadsden II",LAC,"TE43","12","3 out of 5 stars","+55"
"328",14,"Jordan James",SF,"RB94","14","3 out of 5 stars","+6"
"329",14,"Jahan Dotson",PHI,"WR116","9","3 out of 5 stars","-20"
"330",14,"Curtis Samuel",BUF,"WR117","7","3 out of 5 stars","+134"
"331",14,"Kenny Pickett",CLE,"QB36","9","2 out of 5 stars","+293"
"332",14,"Austin Hooper",NE,"TE44","14","3 out of 5 stars","+6"
"333",14,"Phil Mafah",DAL,"RB95","10","2 out of 5 stars","+536"
"334",14,"Mack Hollins",NE,"WR118","14","3 out of 5 stars","+31"
"335",14,"Xavier Restrepo",TEN,"WR119","10","4 out of 5 stars","-36"
"336",14,"Will Reichard",MIN,"K20","6","0 out of 5 stars","-105"
"337",14,"Jermaine Burton",CIN,"WR120","10","3 out of 5 stars","+79"
"338",14,"Isaac TeSlaa",DET,"WR121","8","3 out of 5 stars","-102"
"339",14,"Hunter Luepke",DAL,"RB96","10","2 out of 5 stars","+164"
"340",14,"Foster Moreau",NO,"TE45","11","3 out of 5 stars","+319"
"341",14,"Damien Martinez",SEA,"RB97","8","3 out of 5 stars","+84"
"342",14,"Cam Akers",NO,"RB98","11","4 out of 5 stars","+186"
"343",14,"Cam Little",JAC,"K21","8","5 out of 5 stars","-49"
"344",14,"Sincere McCormick",LV,"RB99","8","2 out of 5 stars","+132"
"345",14,"Washington Commanders",WAS,"DST23","12","4 out of 5 stars","-110"
"346",14,"Khalil Herbert",IND,"RB100","11","2 out of 5 stars","+260"
"347",14,"Michael Mayer",LV,"TE46","8","2 out of 5 stars","-17"
"348",14,"Shedeur Sanders",CLE,"QB37","9","2 out of 5 stars","-106"
"349",14,"Matt Prater",FA,"K22","-","-","+200"
"350",14,"Spencer Rattler",NO,"QB38","11","5 out of 5 stars","+96"
"351",14,"Graham Gano",NYG,"K23","14","0 out of 5 stars","-50"
"352",14,"Savion Williams",GB,"WR122","5","2 out of 5 stars","+68"
"353",14,"Luke Musgrave",GB,"TE47","5","2 out of 5 stars","-32"
"354",14,"Luke McCaffrey",WAS,"WR123","12","3 out of 5 stars","-34"
"355",14,"Dawson Knox",BUF,"TE48","7","3 out of 5 stars","-58"
"356",14,"Blake Grupe",NO,"K24","11","5 out of 5 stars","-65"
"357",14,"Kimani Vidal",LAC,"RB101","12","2 out of 5 stars","+64"
"358",14,"Nick Folk",NYJ,"K25","9","2 out of 5 stars","+17"
"359",14,"Cairo Santos",CHI,"K26","5","1 out of 5 stars","-76"
"360",14,"Isaiah Bond",FA,"WR124","-","-","-"
"361",14,"Luke Schoonmaker",DAL,"TE49","10","2 out of 5 stars","0"
"362",14,"Tommy Tremble",CAR,"TE50","14","4 out of 5 stars","+57"
"363",14,"Kendrick Bourne",NE,"WR125","14","3 out of 5 stars","+8"
"364",15,"Tez Johnson",TB,"WR126","9","3 out of 5 stars","+40"
"365",15,"Josh Oliver",MIN,"TE51","6","3 out of 5 stars","-10"
"366",15,"Gabe Davis",FA,"WR127","-","-","-"
"367",15,"Jaylin Lane",WAS,"WR128","12","3 out of 5 stars","+71"
"368",15,"Christian Watson",GB,"WR129","5","2 out of 5 stars","-39"
"369",15,"Chimere Dike",TEN,"WR130","10","4 out of 5 stars","+168"
"370",15,"John Metchie III",HOU,"WR131","6","4 out of 5 stars","+248"
"371",15,"Ty Chandler",MIN,"RB102","6","3 out of 5 stars","+2"
"372",15,"Kirk Cousins",ATL,"QB39","5","4 out of 5 stars","-68"
"373",15,"AJ Barner",SEA,"TE52","8","4 out of 5 stars","-60"
"374",15,"Jalin Hyatt",NYG,"WR132","14","2 out of 5 stars","-17"
"375",15,"Jason Myers",SEA,"K27","8","5 out of 5 stars","-91"
"376",15,"Olamide Zaccheaus",CHI,"WR133","5","2 out of 5 stars","+34"
"377",15,"Tyrod Taylor",NYJ,"QB40","9","5 out of 5 stars","+191"
"378",15,"Chris Brooks",GB,"RB103","5","4 out of 5 stars","+168"
"379",15,"Jacob Cowing",SF,"WR134","14","4 out of 5 stars","+128"
"380",15,"New York Giants",NYG,"DST24","14","1 out of 5 stars","-162"
"381",15,"Cade Stover",HOU,"TE53","6","3 out of 5 stars","+107"
"382",15,"KeAndre Lambert-Smith",LAC,"WR135","12","3 out of 5 stars","+11"
"383",15,"LeQuint Allen Jr.",JAC,"RB104","8","2 out of 5 stars","+73"
"384",15,"Gunnar Helm",TEN,"TE54","10","3 out of 5 stars","+226"
"385",15,"Josh Whyle",TEN,"TE55","10","3 out of 5 stars","+244"
"386",15,"Raheim Sanders",LAC,"RB105","12","2 out of 5 stars","+512"
"387",15,"Jimmy Garoppolo",LAR,"QB41","8","3 out of 5 stars","+16"
"388",15,"Chris Rodriguez Jr.",WAS,"RB106","12","2 out of 5 stars","+156"
"389",15,"KhaDarel Hodge",ATL,"WR136","5","3 out of 5 stars","+198"
"390",15,"Hassan Haskins",LAC,"RB107","12","2 out of 5 stars","+84"
"391",15,"Arian Smith",NYJ,"WR137","9","4 out of 5 stars","+143"
"392",15,"Taylor Heinicke",LAC,"QB42","12","3 out of 5 stars","+256"
"393",15,"Jameis Winston",NYG,"QB43","14","1 out of 5 stars","-51"
"394",15,"Kalel Mullings",TEN,"RB108","10","2 out of 5 stars","+482"
"395",15,"Gus Edwards",FA,"RB109","-","-","-"
"396",15,"Tyler Badie",DEN,"RB110","12","2 out of 5 stars","+221"
"397",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","+294"
"398",15,"Mac Jones",SF,"QB44","14","4 out of 5 stars","-32"
"399",15,"Robert Woods",PIT,"WR138","5","4 out of 5 stars","-43"
"400",15,"Michael Burton",DEN,"RB111","12","2 out of 5 stars","+116"
"401",15,"Clyde Edwards-Helaire",NO,"RB112","11","4 out of 5 stars","+69"
"402",15,"Jonathan Mingo",DAL,"WR139","10","2 out of 5 stars","+77"
"403",15,"Jeremy McNichols",WAS,"RB113","12","2 out of 5 stars","+59"
"404",15,"Donovan Edwards",NYJ,"RB114","9","5 out of 5 stars","+369"
"405",15,"Zamir White",LV,"RB115","8","2 out of 5 stars","-10"
"406",15,"Malachi Corley",NYJ,"WR140","9","4 out of 5 stars","+174"
"407",15,"Joshua Dobbs",NE,"QB45","14","5 out of 5 stars","-62"
"408",15,"Elijah Higgins",ARI,"TE57","8","5 out of 5 stars","-17"
"409",15,"Van Jefferson",TEN,"WR141","10","4 out of 5 stars","+120"
"410",15,"Craig Reynolds",DET,"RB116","8","2 out of 5 stars","-43"
"411",15,"Pierre Strong Jr.",CLE,"RB117","9","4 out of 5 stars","-"
"412",15,"Chad Ryland",ARI,"K28","8","3 out of 5 stars","-95"
"413",15,"Joe Milton III",DAL,"QB46","10","2 out of 5 stars","-80"
"414",15,"Tank Dell",HOU,"WR142","6","4 out of 5 stars","-118"
"415",15,"Harrison Bryant",PHI,"TE58","9","3 out of 5 stars","+115"
"416",15,"Grant Calcaterra",PHI,"TE59","9","3 out of 5 stars","-85"
"417",15,"Ja'Lynn Polk",NE,"WR143","14","3 out of 5 stars","+105"
"418",15,"Stone Smartt",NYJ,"TE60","9","3 out of 5 stars","+280"
"419",15,"JuJu Smith-Schuster",KC,"WR144","10","3 out of 5 stars","-105"
"420",15,"Zay Jones",ARI,"WR145","8","4 out of 5 stars","+367"
"421",15,"Mason Rudolph",PIT,"QB47","5","4 out of 5 stars","+11"
"422",15,"Julius Chestnut",TEN,"RB118","10","2 out of 5 stars","+50"
"423",15,"Julian Hill",MIA,"TE61","12","3 out of 5 stars","-15"
"424",15,"Kyle Trask",TB,"QB48","9","2 out of 5 stars","+254"
"425",15,"Tanner Hudson",CIN,"TE62","10","2 out of 5 stars","-"
"426",15,"Luke Farrell",SF,"TE63","14","3 out of 5 stars","+128"
"427",15,"Mitchell Evans",CAR,"TE64","14","4 out of 5 stars","+2"
"428",15,"Jordan Watkins",SF,"WR146","14","4 out of 5 stars","+350"
"429",15,"Ameer Abdullah",SF,"RB119","14","3 out of 5 stars","+183"
"430",15,"Trey Sermon",PIT,"RB120","5","4 out of 5 stars","+181"
"431",15,"Devontez Walker",BAL,"WR147","7","3 out of 5 stars","+16"
"432",15,"Mitchell Trubisky",BUF,"QB49","7","4 out of 5 stars","-69"